# filename='u/bio.u'
# filename='u/chimei.u'
# filename='u/computer.u'
# filename='u/jinmei.u'
# filename='u/kihon.u'
# filename='u/koyuu.u'
# filename='u/setsuji.u'
# filename='u/tankan.u'
# filename='u/supplement.u'
# filename='u/g-jinmei.u'
# filename='others.u'
々 のま
# 打って変わる
# 打って変われ
# 打って変わろ
打つ うつ
# 打つ手
打て うて
打と うと
# 打倒
打傷 うちきず
# 打刻
打合せ うちあわせ
打坐 たざ
# 打席
打掛け うちかけ
# 打撃
# 打撃力
# 打撲
打擲 ちょうちゃく
# 打楽器
# 打点
打田 うちた うちだ
# 打破
# 打算
# 打者
# 打診
打越 うちこし
# 打鍵
# 打開
# 打開策
# 打電
# 打順
払 ふつ
払い はらい ばらい
# 払いのけ
# 払い下げ
# 払い戻さ
# 払い戻し
# 払い戻す
# 払い戻せ
# 払い戻そ
# 払い落とさ
# 払い落とし
# 払い落とす
# 払い落とせ
# 払い落とそ
# 払い込ま
# 払い込み
# 払い込む
# 払い込め
# 払い込も
# 払い込ん
払う はらう
払え はらえ
払お はらお
払っ はらっ
払わ はらわ
払底 ふってい
払拭 ふっしょく
# 払暁
払殿 はらいどの
払込 はらいこみ
托 たく
# 托さ
# 托し
# 托す
# 托せ
# 托そ
托鉢 たくはつ
扮 ふん
# 扮装
扱 きゅう
扱い あつかい
# 扱い方
# 扱い高
扱う あつかう
扱え あつかえ
扱お あつかお
扱か しごか
扱き しごき
扱く しごく
扱け しごけ
扱こ しごこ
扱っ あつかっ
扱わ あつかわ
扶 ふ たすく
# 扶三代
扶二子 ふじこ
# 扶助
# 扶実
# 扶有香
# 扶桑
# 扶美
# 扶美武
# 扶養
批 ひ
# 批准
# 批判
# 批判的
# 批評
# 批評家
# 批評性
# 批評眼
# 批難
承 しょう
承け うけ
承っ うけたまわっ
承ら うけたまわら
承り うけたまわり
承る うけたまわる
承れ うけたまわれ
承ろ うけたまわろ
# 承伏
# 承知
# 承認
# 承諾
技 わざ ぎ
技倆 ぎりょう
# 技報
# 技士
# 技官
# 技巧
# 技巧的
# 技師
# 技師長
# 技法
# 技研
# 技能
# 技能士
# 技能者
# 技能職
# 技能賞
# 技芸
# 技術
# 技術上
# 技術力
# 技術史
# 技術屋
# 技術情報
# 技術的
# 技術系
# 技術者
# 技術評論社
# 技術誌
# 技術論
# 技術部
# 技術陣
# 技術面
# 技術革新
# 技量
抄 しょう
# 抄写
# 抄出
# 抄本
# 抄訳
# 抄録
抉っ えぐっ
抉ら えぐら
抉り えぐり
抉る えぐる
抉れ えぐれ
抉ろ えぐろ
把 わ は
# 把持
# 把握
把田 たばた
抑 よく
# 抑うつ
抑え おさえ
# 抑えつけ
# 抑え付け
# 抑え込ま
# 抑え込み
# 抑え込む
# 抑え込め
# 抑え込も
# 抑え込ん
# 抑制
# 抑圧
# 抑圧的
# 抑圧者
# 抑揚
# 抑止
# 抑止力
# 抑留
抒情 じょじょう
# 抒情性
# 抒情的
# 抒情詩
投 とう
投げ なげ
# 投げかけ
# 投げこま
# 投げこみ
# 投げこむ
# 投げこめ
# 投げこも
# 投げこん
# 投げつけ
# 投げやり
# 投げ入れ
# 投げ出さ
# 投げ出し
# 投げ出す
# 投げ出せ
# 投げ出そ
# 投げ掛け
# 投げ槍
# 投げ込ま
# 投げ込み
# 投げ込む
# 投げ込め
# 投げ込も
# 投げ込ん
# 投げ遣り
# 投下
# 投与
# 投了
# 投光
# 投光器
# 投入
# 投函
# 投射
# 投影
# 投手
投擲 とうてき
# 投書
# 投棄
# 投機
# 投機家
# 投機的
# 投機筋
# 投獄
# 投球
# 投石
# 投票
# 投稿
# 投稿文
# 投稿者
# 投薬
# 投資
# 投資先
# 投資家
# 投資者
# 投資額
# 投身
# 投錨
# 投降
抗 こう
抗い あらがい
抗う あらがう
抗え あらがえ
抗お あらがお
抗っ あらがっ
抗わ あらがわ
# 抗ガン
# 抗ガン剤
# 抗争
# 抗体
# 抗体価
# 抗力
# 抗原
# 抗告
# 抗弁
# 抗戦
# 抗生
# 抗生物質
# 抗癌
# 抗癌剤
# 抗菌
# 抗議
# 抗議中
# 抗議文
折 おり せつ
折々 おりおり
# 折から
# 折しも
折っ おっ
折ら おら
# 折り
# 折りたたま
# 折りたたみ
# 折りたたむ
# 折りたため
# 折りたたも
# 折りたたん
# 折り入って
# 折り合い
# 折り合う
# 折り合え
# 折り合お
# 折り合っ
# 折り合わ
# 折り曲げ
# 折り畳ま
# 折り畳み
# 折り畳み式
# 折り畳む
# 折り畳め
# 折り畳も
# 折り畳ん
# 折り目
# 折り紙
# 折り込ま
# 折り込み
# 折り込む
# 折り込め
# 折り込も
# 折り込ん
# 折り返さ
# 折り返し
# 折り返す
# 折り返せ
# 折り返そ
# 折り重なっ
# 折り重なら
# 折り重なり
# 折り重なる
# 折り重なれ
# 折り重なろ
折る おる
折れ おれ
# 折れ曲がっ
# 折れ曲がら
# 折れ曲がり
# 折れ曲がる
# 折れ曲がれ
# 折れ曲がろ
# 折れ線
折ろ おろ
# 折井
折半 せっぱん
# 折原
# 折坂
# 折岡
# 折戸
# 折本
# 折橋
折檻 せっかん
# 折田
# 折登
# 折目
折笠 おりがさ
# 折紙
# 折茂
折衝 せっしょう
折衷 せっちゅう
# 折衷案
折角 せっかく
# 折込
# 折野
抛た なげうた
抛ち なげうち
抛っ なげうっ
抛つ なげうつ
抛て なげうて
抛と なげうと
抛擲 ほうてき
抜 ばつ
抜か ぬか
# 抜かさ
# 抜かし
# 抜かす
# 抜かせ
# 抜かそ
# 抜かっ
# 抜から
# 抜かり
# 抜かる
# 抜かれ
# 抜かろ
抜き ぬき
# 抜きださ
# 抜きだし
# 抜きだす
# 抜きだせ
# 抜きだそ
# 抜きん出
# 抜き出さ
# 抜き出し
# 抜き出す
# 抜き出せ
# 抜き出そ
# 抜き取っ
# 抜き取ら
# 抜き取り
# 抜き取る
# 抜き取れ
# 抜き取ろ
# 抜き差し
# 抜き打ち
# 抜き書き
抜く ぬく
抜け ぬけ
# 抜け出さ
# 抜け出し
# 抜け出す
# 抜け出せ
# 抜け出そ
抜け殻 ぬけがら
# 抜け毛
# 抜け穴
# 抜け道
抜け駆け ぬけがけ
抜こ ぬこ
抜去 ばっきょ
抜山 ぬきやま
抜擢 ばってき
抜本 ばっぽん
# 抜本的
抜歯 ばっし
抜目 ぬけめ
抜粋 ばっすい
# 抜群
択 たく
# 択一
択捉 えとろふ
披 ひ
披瀝 ひれき
# 披見
披露 ひろう
# 披露宴
# 披露目
抱 ほう
抱え かかえ
# 抱えこま
# 抱えこみ
# 抱えこむ
# 抱えこめ
# 抱えこも
# 抱えこん
# 抱え込ま
# 抱え込み
# 抱え込む
# 抱え込め
# 抱え込も
# 抱え込ん
抱か いだか だか
抱き いだき だき
# 抱きあい
# 抱きあう
# 抱きあえ
# 抱きあお
# 抱きあげ
# 抱きあっ
# 抱きあわ
# 抱きこま
# 抱きこみ
# 抱きこむ
# 抱きこめ
# 抱きこも
# 抱きこん
# 抱きしめ
# 抱きすくめ
# 抱き上げ
# 抱き合い
# 抱き合う
# 抱き合え
# 抱き合お
# 抱き合っ
# 抱き合わ
# 抱き合わせ
# 抱き寄せ
# 抱き締め
# 抱き起こさ
# 抱き起こし
# 抱き起こす
# 抱き起こせ
# 抱き起こそ
# 抱き込ま
# 抱き込み
# 抱き込む
# 抱き込め
# 抱き込も
# 抱き込ん
抱く いだく だく
抱け いだけ だけ
抱こ いだこ だこ
抱っこ だっこ
# 抱一
# 抱擁
# 抱月
抱田 たばた
# 抱腹絶倒
# 抱負
抵 てい
# 抵当
# 抵抗
# 抵抗値
# 抵抗力
# 抵抗器
# 抵抗感
# 抵触
抹 まつ
抹殺 まっさつ
抹消 まっしょう
抹茶 まっちゃ
# 抹茶色
抹香 まっこう
押 おう
押え おさえ
# 押え込ま
# 押え込み
# 押え込む
# 押え込め
# 押え込も
# 押え込ん
押さ おさ
# 押さえ
# 押さえこま
# 押さえこみ
# 押さえこむ
# 押さえこめ
# 押さえこも
# 押さえこん
# 押さえつけ
# 押さえ付け
# 押さえ込ま
# 押さえ込み
# 押さえ込む
# 押さえ込め
# 押さえ込も
# 押さえ込ん
押し おし
# 押しかけ
# 押しこま
# 押しこみ
# 押しこむ
# 押しこめ
# 押しこも
# 押しこん
# 押しつけ
# 押しのけ
# 押しもどさ
# 押しもどし
# 押しもどす
# 押しもどせ
# 押しもどそ
# 押しやっ
# 押しやら
# 押しやり
# 押しやる
# 押しやれ
# 押しやろ
# 押し上げ
# 押し付け
# 押し入っ
# 押し入ら
# 押し入り
# 押し入る
# 押し入れ
# 押し入ろ
# 押し出さ
# 押し出し
# 押し出す
# 押し出せ
# 押し出そ
# 押し切っ
# 押し切ら
# 押し切り
# 押し切る
# 押し切れ
# 押し切ろ
# 押し問答
# 押し売り
# 押し寄せ
# 押し当て
# 押し戻さ
# 押し戻し
# 押し戻す
# 押し戻せ
# 押し戻そ
# 押し殺さ
# 押し殺し
# 押し殺す
# 押し殺せ
# 押し殺そ
# 押し流さ
# 押し流し
# 押し流す
# 押し流せ
# 押し流そ
# 押し立て
# 押し詰まっ
# 押し詰まら
# 押し詰まり
# 押し詰まる
# 押し詰まれ
# 押し詰まろ
# 押し込ま
# 押し込み
# 押し込む
# 押し込め
# 押し込も
# 押し込ん
# 押し返さ
# 押し返し
# 押し返す
# 押し返せ
# 押し返そ
# 押し退け
# 押し通さ
# 押し通し
# 押し通す
# 押し通せ
# 押し通そ
# 押し進め
# 押し遣っ
# 押し遣ら
# 押し遣り
# 押し遣る
# 押し遣れ
# 押し遣ろ
押す おす
押せ おせ
押そ おそ
押っ取り刀 おっとりがたな
# 押下
押井 おしい
押入 おしいれ
押切 おしきり
# 押印
# 押収
押収日 おうしゅうひん
# 押収物
押坂 おしざか
押売 おしうり
押尾 おすお
押尾川 おしおがわ
押川 おしかわ
# 押捺
押水 おしみず
押田 おしだ
押見 おしみ
押野 おしの
# 押韻
抽 ちゅう
# 抽出
# 抽出物
抽斗 ひきだし
# 抽気
抽籤 ちゅうせん
# 抽象
# 抽象データ型
# 抽象化
# 抽象度
# 抽象概念
# 抽象画
# 抽象的
# 抽象論
# 抽選
# 抽選会
# 抽選券
担 たん
担い にない
# 担い手
担う になう
担え になえ
担お になお
担が かつが
担ぎ かつぎ
# 担ぎ上げ
担ぐ かつぐ
担げ かつげ
担ご かつご
担っ になっ
担わ になわ
# 担任
# 担体
担保 たんぽ
# 担当
# 担当官
# 担当相
# 担当省
# 担当者
# 担架
拇印 ぼいん
拉が ひしが
拉ぎ ひしぎ
拉ぐ ひしぐ
拉げ ひしげ
拉ご ひしご
拉致 らち
# 拉麺
拍 はく ぱく ひょう
# 拍動
# 拍動数
拍子 びょうし
# 拍子抜け
# 拍手
# 拍手喝采
# 拍数
# 拍車
拐 かい
拐い さらい
拐う さらう
拐え さらえ
拐お さらお
拐かさ かどわかさ
拐かし かどわかし
拐かす かどわかす
拐かせ かどわかせ
拐かそ かどわかそ
拐っ さらっ
拐わ さらわ
拒 きょ
拒ま こばま
拒み こばみ
拒む こばむ
拒め こばめ
拒も こばも
拒ん こばん
# 拒否
# 拒絶
# 拒食症
拓 たく
拓か ひらか
拓き ひらき
拓く ひらく
拓け ひらけ
拓こ ひらこ
# 拓久
# 拓之
# 拓也
拓二 たくじ
# 拓史
拓司 たくじ
# 拓哉
拓嗣 たくじ
# 拓夫
# 拓宋
拓己 ひろき
# 拓弥
拓志 ひろし たくじ
# 拓未
# 拓本
拓殖 つげ
拓洋 たくひろ
拓生 たくお
# 拓男
# 拓磨
# 拓英
拓路 ひろみち
# 拓身
# 拓郎
拗くれ ねじくれ
拗け ねじけ
拗ね すね
拗音 ようおん
拘 こう
拘っ かかわっ こだわっ
拘ら かかわら こだわら
拘り かかわり こだわり
拘る かかわる こだわる
拘れ かかわれ こだわれ
拘ろ かかわろ こだわろ
拘わっ かかわっ
拘わら かかわら
拘わり かかわり
拘わる かかわる
拘われ かかわれ
拘わろ かかわろ
# 拘引
# 拘束
# 拘束力
# 拘束時間
# 拘泥
# 拘留
# 拘禁
# 拘禁反応
# 拘置
# 拘置所
拙 つたな せつ
拙作 せっさく
拙宅 せったく
拙稿 せっこう
拙者 せっしゃ
拙著 せっちょ
拙速 せっそく
招 しょう
招か まねか
招き まねき
# 招き猫
招く まねく
招け まねけ
招こ まねこ
# 招じ
# 招宴
# 招待
# 招待券
# 招待客
# 招待席
# 招待状
# 招来
招聘 しょうへい
# 招致
# 招請
# 招集
拝 はい
拝ま おがま
拝み おがみ
拝む おがむ
拝め おがめ
拝も おがも
拝ん おがん
# 拝借
# 拝司
# 拝啓
# 拝復
# 拝聴
# 拝見
# 拝観
拠 きょ こ
拠り所 よりどころ
拠ん所な よんどころな
# 拠出
# 拠点
拡 かく
拡がっ ひろがっ
拡がら ひろがら
拡がり ひろがり
拡がる ひろがる
拡がれ ひろがれ
拡がろ ひろがろ
拡げ ひろげ
拡二 こうじ
# 拡充
# 拡史
拡嗣 ひろつぐ
# 拡声
# 拡大
# 拡大図
# 拡大版
# 拡大率
# 拡幅
# 拡張
# 拡張スロット
# 拡張子
# 拡張性
# 拡散
拡稔 ひろみ
拡行 ひろゆき
# 拡販
括 かつ
括っ くくっ
括ら くくら
括り くくり
括る くくる
括れ くくれ くびれ
括ろ くくろ
括弧 かっこ
# 括約筋
拭 しょく
拭い ぬぐい
拭う ぬぐう
拭え ぬぐえ
拭お ぬぐお
拭か ふか
拭き ふき
# 拭き取っ
# 拭き取ら
# 拭き取り
# 拭き取る
# 拭き取れ
# 拭き取ろ
拭く ふく
拭け ふけ
拭こ ふこ
拭っ ぬぐっ
拭わ ぬぐわ
拮抗 きっこう
拱か こまぬか こまねか
拱き こまぬき こまねき
拱く こまぬく こまねく
拱け こまぬけ こまねけ
拱こ こまぬこ こまねこ
拳 こぶし けん
拳法 けんぽう
# 拳銃
拵え こしらえ
拶 さつ
拷 ごう
# 拷問
# 拷問具
# 拷問室
# 拷問法
拾 じゅう しゅう
拾い ひろい
# 拾い上げ
# 拾い物
# 拾い読み
拾う ひろう
拾え ひろえ
拾お ひろお
拾っ ひろっ
拾わ ひろわ
# 拾得
# 拾得物
# 拾遺
# 拾遺集
拿捕 だほ
持 じ
持た もた
持ち もち
# 持ちあがっ
# 持ちあがら
# 持ちあがり
# 持ちあがる
# 持ちあがれ
# 持ちあがろ
# 持ちあげ
# 持ちぐされ
# 持ちこたえ
# 持ちこま
# 持ちこみ
# 持ちこむ
# 持ちこめ
# 持ちこも
# 持ちこん
# 持ちださ
# 持ちだし
# 持ちだす
# 持ちだせ
# 持ちだそ
# 持ち上がっ
# 持ち上がら
# 持ち上がり
# 持ち上がる
# 持ち上がれ
# 持ち上がろ
# 持ち上げ
# 持ち主
# 持ち出さ
# 持ち出し
# 持ち出す
# 持ち出せ
# 持ち出そ
# 持ち前
# 持ち去っ
# 持ち去ら
# 持ち去り
# 持ち去る
# 持ち去れ
# 持ち去ろ
# 持ち合わさ
# 持ち合わし
# 持ち合わす
# 持ち合わせ
# 持ち合わそ
# 持ち回っ
# 持ち回ら
# 持ち回り
# 持ち回る
# 持ち回れ
# 持ち回ろ
# 持ち堪え
# 持ち場
# 持ち家
# 持ち寄っ
# 持ち寄ら
# 持ち寄り
# 持ち寄る
# 持ち寄れ
# 持ち寄ろ
# 持ち崩さ
# 持ち崩し
# 持ち崩す
# 持ち崩せ
# 持ち崩そ
# 持ち帰っ
# 持ち帰ら
# 持ち帰り
# 持ち帰る
# 持ち帰れ
# 持ち帰ろ
# 持ち掛け
# 持ち替え
# 持ち株
# 持ち歩か
# 持ち歩き
# 持ち歩く
# 持ち歩け
# 持ち歩こ
# 持ち点
# 持ち物
# 持ち直さ
# 持ち直し
# 持ち直す
# 持ち直せ
# 持ち直そ
持ち腐れ もちぐされ
# 持ち越さ
# 持ち越し
# 持ち越す
# 持ち越せ
# 持ち越そ
# 持ち込ま
# 持ち込み
# 持ち込む
# 持ち込め
# 持ち込も
# 持ち込ん
# 持ち逃げ
# 持ち運ば
# 持ち運び
# 持ち運ぶ
# 持ち運べ
# 持ち運ぼ
# 持ち運ん
持っ もっ
# 持って来い
持つ もつ
持て もて
# 持てはやさ
# 持てはやし
# 持てはやす
# 持てはやせ
# 持てはやそ
# 持て余さ
# 持て余し
# 持て余す
# 持て余せ
# 持て余そ
持と もと
# 持久
# 持久力
持俊 もちとし
持助 もちすけ
# 持参
# 持参金
持教 もちのり
持株会社 もちかぶがいしゃ
持永 もちなが
持田 もちだ
# 持病
# 持統
# 持続
# 持続力
# 持続性
# 持続的
# 持論
# 持齋
指 ゆび し
指さ ささ
# 指ささ
# 指さし
# 指さす
# 指させ
# 指さそ
指し さし
# 指し示さ
# 指し示し
# 指し示す
# 指し示せ
# 指し示そ
指す さす
指せ させ
指そ さそ
# 指令
# 指令室
# 指先
# 指南
# 指南番
# 指名
# 指名手配
# 指向
# 指向性
# 指命
指図 さしず
# 指定
# 指定子
# 指定席
指宿 いぶすき
# 指導
# 指導的
# 指導者
# 指導要領
指尾 さしお
# 指弾
# 指揮
# 指揮下
# 指揮官
# 指揮棒
# 指揮権
# 指揮者
# 指揮艦
# 指摘
# 指数
# 指数化
# 指数関数
# 指標
# 指標化
# 指示
# 指示代名詞
# 指示文
# 指示書
# 指示者
# 指示薬
# 指紋
# 指輪
# 指針
# 指針案
# 指頭
按 あん
# 按分
# 按摩
按配 あんばい
挑 ちょう
挑ま いどま
挑み いどみ
挑む いどむ
挑め いどめ
挑も いども
挑ん いどん
# 挑戦
# 挑戦状
# 挑戦的
# 挑発
# 挑発的
挙 きょ
挙がっ あがっ
挙がら あがら
挙がり あがり
挙がる あがる
挙がれ あがれ
挙がろ あがろ
挙げ あげ
# 挙げ句
# 挙げ足
# 挙一郎
# 挙党
# 挙動
# 挙式
# 挙手
# 挙措
挙晴 たかはる
# 挙止
# 挙行
挙誠 たかのぶ
挙足 あげあし
挟 きょう
挟ま はさま
# 挟まっ
# 挟まら
# 挟まり
# 挟まる
# 挟まれ
# 挟まろ
挟み はさみ
# 挟みこま
# 挟みこみ
# 挟みこむ
# 挟みこめ
# 挟みこも
# 挟みこん
# 挟み打ち
# 挟み撃ち
# 挟み込ま
# 挟み込み
# 挟み込む
# 挟み込め
# 挟み込も
# 挟み込ん
挟む はさむ
挟め はさめ
挟も はさも
挟ん はさん
# 挟撃
挟間 はさま
挨 あい
# 挨拶
# 挨拶文
# 挨拶状
挫 さ ざ
挫か くじか
挫き くじき
挫く くじく
挫け くじけ
挫こ くじこ
# 挫傷
# 挫折
# 挫折感
振 しん
振っ ふっ
振ら ふら
振り ふり ぶり
# 振りかかっ
# 振りかから
# 振りかかり
# 振りかかる
# 振りかかれ
# 振りかかろ
# 振りかけ
# 振りかざさ
# 振りかざし
# 振りかざす
# 振りかざせ
# 振りかざそ
# 振りかぶっ
# 振りかぶら
# 振りかぶり
# 振りかぶる
# 振りかぶれ
# 振りかぶろ
# 振りたて
# 振りださ
# 振りだし
# 振りだす
# 振りだせ
# 振りだそ
# 振りほどか
# 振りほどき
# 振りほどく
# 振りほどけ
# 振りほどこ
# 振りまか
# 振りまき
# 振りまく
# 振りまけ
# 振りまこ
# 振り乱さ
# 振り乱し
# 振り乱す
# 振り乱せ
# 振り乱そ
# 振り付け
振り仮名 ふりがな
# 振り出さ
# 振り出し
# 振り出す
# 振り出せ
# 振り出そ
# 振り分け
# 振り切っ
# 振り切ら
# 振り切り
# 振り切る
# 振り切れ
# 振り切ろ
# 振り向か
# 振り向き
# 振り向く
# 振り向け
# 振り向こ
# 振り回さ
# 振り回し
# 振り回す
# 振り回せ
# 振り回そ
# 振り子
# 振り払い
# 振り払う
# 振り払え
# 振り払お
# 振り払っ
# 振り払わ
# 振り掛かっ
# 振り掛から
# 振り掛かり
# 振り掛かる
# 振り掛かれ
# 振り掛かろ
# 振り撒か
# 振り撒き
# 振り撒く
# 振り撒け
# 振り撒こ
# 振り方
# 振り替え
# 振り立て
# 振り絞っ
# 振り絞ら
# 振り絞り
# 振り絞る
# 振り絞れ
# 振り絞ろ
# 振り落とさ
# 振り落とし
# 振り落とす
# 振り落とせ
# 振り落とそ
# 振り込ま
# 振り込み
# 振り込む
# 振り込め
# 振り込も
# 振り込ん
# 振り返さ
# 振り返し
# 振り返す
# 振り返せ
# 振り返そ
# 振り返っ
# 振り返ら
# 振り返り
# 振り返る
# 振り返れ
# 振り返ろ
振る ふる
# 振るい
# 振るう
# 振るえ
# 振るお
# 振るっ
# 振るわ
# 振る舞い
# 振る舞う
# 振る舞え
# 振る舞お
# 振る舞っ
# 振る舞わ
振れ ふれ
振ろ ふろ
振付 ふりつけ
# 振付け
振出 ふりだし
振分 ふりわけ
# 振動
# 振動数
振幅 しんぷく
# 振戦
振替 ふりかえ
振本 ふりもと
# 振興
# 振興会
振舞 ふるまい
振舞い ぶるまい
振舞う ふるまう
振舞え ふるまえ
振舞お ふるまお
振舞っ ふるまっ
振舞わ ふるまわ
振袖 ふりそで
振込 ふりこみ
# 振込先
# 振込機
挺 てい ちょう
挽 ばん
挽か ひか
挽き ひき
# 挽き肉
挽く ひく
挽け ひけ
挽こ ひこ
# 挽回
# 挽歌
挽肉 ひきにく
# 挾間
挿 そう
挿さ ささ
挿し さし
# 挿し木
挿す さす
挿せ させ
挿そ さそ
# 挿入
# 挿入歌
# 挿図
# 挿画
挿絵 さしえ
# 挿話
捉 そく
捉え とらえ
捌 べつ
捌か さばか
捌き さばき
捌く さばく
捌け さばけ はけ
# 捌け口
捌こ さばこ
捏ね こね
# 捏ね回さ
# 捏ね回し
# 捏ね回す
# 捏ね回せ
# 捏ね回そ
捏造 ねつぞう
捕 ほ
捕え とらえ
捕っ とっ
捕まえ つかまえ
捕まっ つかまっ
捕まら つかまら
捕まり つかまり
捕まる つかまる
捕まれ つかまれ
捕まろ つかまろ
捕ら とら
# 捕らえ
# 捕らわれ
捕り とり
捕る とる
捕れ とれ
捕ろ とろ
# 捕捉
捕物 とりもの
# 捕獲
# 捕縛
# 捕虜
# 捕食
# 捕食者
# 捕鯨
捗 ちょく
捗っ はかどっ
捗ら はかどら
捗り はかどり
捗る はかどる
捗れ はかどれ
捗ろ はかどろ
捜 そう
捜さ さがさ
捜し さがし
# 捜しださ
# 捜しだし
# 捜しだす
# 捜しだせ
# 捜しだそ
# 捜し出さ
# 捜し出し
# 捜し出す
# 捜し出せ
# 捜し出そ
# 捜し当て
# 捜し方
捜す さがす
捜せ さがせ
捜そ さがそ
# 捜査
# 捜査員
# 捜査官
# 捜査法
# 捜査網
# 捜査線
# 捜索
# 捜索隊
# 捜索願
捧 ほう
捧げ ささげ
捨 しゃ
捨て すて
# 捨てぜりふ
# 捨て去っ
# 捨て去ら
# 捨て去り
# 捨て去る
# 捨て去れ
# 捨て去ろ
# 捨て身
# 捨て鉢
# 捨象
捩じっ ねじっ
捩じら ねじら
捩じり ねじり
捩じる ねじる
捩じれ ねじれ
捩じろ ねじろ
捩じ曲げ ねじまげ
捩じ込ま ねじこま
捩じ込み ねじこみ
捩じ込む ねじこむ
捩じ込め ねじこめ
捩じ込も ねじこも
捩じ込ん ねじこん
捩っ ねじっ よじっ
捩ら ねじら よじら
捩り ねじり よじり
捩る ねじる よじる
捩れ ねじれ よじれ
捩ろ ねじろ よじろ
据 すえ
# 据え
# 据え付け
# 据え置か
# 据え置き
# 据え置く
# 据え置け
# 据え置こ
据わっ すわっ
据わら すわら
据わり すわり
据わる すわる
据われ すわれ
据わろ すわろ
捲 けん
捲か まか
捲き まき
# 捲きこま
# 捲きこみ
# 捲きこむ
# 捲きこめ
# 捲きこも
# 捲きこん
# 捲き込ま
# 捲き込み
# 捲き込む
# 捲き込め
# 捲き込も
# 捲き込ん
捲く まく
# 捲くし立て
# 捲くっ
# 捲くら
# 捲くり
# 捲くる
# 捲くれ
# 捲くろ
捲け まけ
捲こ まこ
捲っ めくっ
捲ら めくら
捲り めくり
捲る めくる
捲れ めくれ
捲ろ めくろ
# 捲土重来
捷 しょう
# 捷一
捷夫 かつお
捺 なつ
# 捺印
# 捺実
捻 ねん
捻くれ ひねくれ
捻じっ ねじっ
捻じら ねじら
捻じり ねじり
捻じる ねじる
捻じれ ねじれ
捻じろ ねじろ
捻じ込ま ねじこま
捻じ込み ねじこみ
捻じ込む ねじこむ
捻じ込め ねじこめ
捻じ込も ねじこも
捻じ込ん ねじこん
捻っ ねじっ ひねっ
捻ら ねじら ひねら
捻り ねじり ひねり
捻る ねじる ひねる
捻れ ねじれ ひねれ
捻ろ ねじろ ひねろ
# 捻出
# 捻挫
# 捻転
掃 そう
掃か はか
掃き はき
掃く はく
掃け はけ
掃こ はこ
# 掃射
# 掃引
# 掃海
# 掃海艇
# 掃滅
# 掃討
掃部 かもん
掃除 そうじ
# 掃除機
授 じゅ
授かっ さずかっ
授から さずから
授かり さずかり
授かる さずかる
授かれ さずかれ
授かろ さずかろ
授け さずけ
# 授与
# 授与式
# 授乳
# 授受
# 授業
# 授業中
# 授業料
# 授産
# 授章
# 授章式
# 授精
# 授賞
# 授賞作
# 授賞式
# 授賞者
掌 たなごころ てのひら しょう
# 掌中
# 掌握
# 掌篇
# 掌編
排 はい
# 排ガス
排仏毀釈 はいぶつきしゃく
# 排他
# 排他処理
# 排他制御
# 排他的
# 排便
# 排出
# 排出量
# 排列
# 排卵
# 排卵日
# 排反
# 排尿
# 排撃
# 排斥
# 排架
# 排気
# 排気ガス
# 排気口
# 排気孔
# 排水
# 排水口
# 排水溝
排泄 はいせつ
# 排煙
# 排熱
# 排紙
# 排除
掘 くつ ぼり
掘っ ほっ
掘ら ほら
掘り ほり
# 掘り下げ
# 掘り出さ
# 掘り出し
# 掘り出し物
# 掘り出す
# 掘り出せ
# 掘り出そ
# 掘り起こさ
# 掘り起こし
# 掘り起こす
# 掘り起こせ
# 掘り起こそ
# 掘り返さ
# 掘り返し
# 掘り返す
# 掘り返せ
# 掘り返そ
掘る ほる
掘れ ほれ
掘ろ ほろ
掘削 くっさく
掛 か かけ けい
# 掛かっ
# 掛から
掛かり がかり
# 掛かる
# 掛かれ
# 掛かろ
# 掛け
# 掛け値
# 掛け合い
# 掛け合う
# 掛け合え
# 掛け合お
# 掛け合っ
# 掛け合わ
# 掛け合わさ
# 掛け合わし
# 掛け合わす
# 掛け合わせ
# 掛け合わそ
# 掛け声
掛け布団 かけぶとん
# 掛け持た
# 掛け持ち
# 掛け持っ
# 掛け持つ
# 掛け持て
# 掛け持と
# 掛け算
# 掛け金
# 掛下
掛合 かけや
# 掛図
# 掛川
掛布 かけの
掛布団 かけぶとん
# 掛戸
# 掛持ち
# 掛札
# 掛橋
# 掛江
# 掛算
# 掛軸
# 掛部
# 掛金
掟 おきて
掠 りゃく
掠っ かすっ
掠め かすめ
掠ら かすら
掠り かすり
掠る かする
掠れ かすれ
掠ろ かすろ
# 掠奪
採 さい
採っ とっ
採ら とら
採り とり
# 採り入れ
採る とる
採れ とれ
採ろ とろ
# 採光
# 採取
# 採否
# 採子
# 採寸
# 採択
# 採掘
# 採決
# 採点
# 採用
# 採用係
# 採用数
# 採用者
# 採石
# 採算
# 採算上
# 採算性
# 採精
# 採納
# 採血
# 採譜
# 採鉱
# 採録
# 採集
探 たん
探さ さがさ
探し さがし
# 探しださ
# 探しだし
# 探しだす
# 探しだせ
# 探しだそ
# 探し出さ
# 探し出し
# 探し出す
# 探し出せ
# 探し出そ
# 探し方
探す さがす
探せ さがせ
探そ さがそ
探っ さぐっ
探ら さぐら
探り さぐり
# 探り出さ
# 探り出し
# 探り出す
# 探り出せ
# 探り出そ
# 探り当て
探る さぐる
探れ さぐれ
探ろ さぐろ
# 探偵
# 探勝
# 探査
# 探査機
# 探査法
